== Phase 1 DDPM smoke test ==
Project root: /users/PCS0229/imankhazrak/lora-diffusion-rank-tradeoffs/lora_diffusion_rank_tradeoff_csce2026
Timestamp (UTC): 2026-05-24T19:56:06Z
Hostname: p0227.ten.osc.edu
== nvidia-smi ==
Sun May 24 15:56:06 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           On  |   00000000:3B:00.0 Off |                  Off |
| N/A   31C    P0             27W /  250W |       0MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
== Environment check ==
Python version: 3.9.21 (main, Mar 12 2026, 00:00:00) 
Platform: Linux-5.14.0-570.103.1.el9_6.x86_64-x86_64-with-glibc2.34
torch version: 2.8.0+cu128
CUDA available: True
GPU name: Tesla V100-PCIE-16GB
diffusers version: 0.36.0
accelerate version: 1.10.1
datasets version: 4.5.0
Using batch size: 64
Using mixed precision: fp16
== Training command ==
accelerate launch /users/PCS0229/imankhazrak/lora-diffusion-rank-tradeoffs/lora_diffusion_rank_tradeoff_csce2026/scripts/official_train_unconditional.py --dataset_name cifar10 --resolution 32 --train_batch_size 64 --num_epochs 1 --learning_rate 1e-4 --output_dir /users/PCS0229/imankhazrak/lora-diffusion-rank-tradeoffs/lora_diffusion_rank_tradeoff_csce2026/outputs/smoke/ddpm_cifar10_smoke --save_images_epochs 1 --save_model_epochs 1 --mixed_precision fp16 --checkpointing_steps 1000 --logger tensorboard 
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
05/24/2026 15:56:43 - INFO - __main__ - Distributed environment: NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda
Mixed precision type: fp16
05/24/2026 15:56:46 - INFO - __main__ - Using image column: img
05/24/2026 15:56:46 - INFO - __main__ - Dataset size: 50000
05/24/2026 15:56:47 - INFO - __main__ - ***** Running training *****
05/24/2026 15:56:47 - INFO - __main__ -   Num examples = 50000
05/24/2026 15:56:47 - INFO - __main__ -   Num Epochs = 1
05/24/2026 15:56:47 - INFO - __main__ -   Instantaneous batch size per device = 64
05/24/2026 15:56:47 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 64
05/24/2026 15:56:47 - INFO - __main__ -   Gradient Accumulation steps = 1
05/24/2026 15:56:47 - INFO - __main__ -   Total optimization steps = 782
  0%|          | 0/782 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/782 [00:00<?, ?it/s]
Epoch 0:   0%|          | 1/782 [00:11<2:29:21, 11.47s/it]
Epoch 0:   0%|          | 1/782 [00:11<2:29:21, 11.47s/it, loss=1.14, lr=2e-7, step=1]
 59%|█████▉    | 591/1000 [13:46<09:34,  1.40s/it]
 59%|█████▉    | 592/1000 [13:48<09:32,  1.40s/it]
 59%|█████▉    | 593/1000 [13:49<09:30,  1.40s/it]
 59%|█████▉    | 594/1000 [13:51<09:28,  1.40s/it]
 60%|█████▉    | 595/1000 [13:52<09:26,  1.40s/it]
 60%|█████▉    | 596/1000 [13:53<09:25,  1.40s/it]
 60%|█████▉    | 597/1000 [13:55<09:23,  1.40s/it]
 60%|█████▉    | 598/1000 [13:56<09:22,  1.40s/it]
 60%|█████▉    | 599/1000 [13:57<09:21,  1.40s/it]
 60%|██████    | 600/1000 [13:59<09:19,  1.40s/it]
 60%|██████    | 601/1000 [14:00<09:17,  1.40s/it]
 60%|██████    | 602/1000 [14:02<09:16,  1.40s/it]
 60%|██████    | 603/1000 [14:03<09:14,  1.40s/it]
 60%|██████    | 604/1000 [14:04<09:13,  1.40s/it]
 60%|██████    | 605/1000 [14:06<09:12,  1.40s/it]
 61%|██████    | 606/1000 [14:07<09:10,  1.40s/it]
 61%|██████    | 607/1000 [14:09<09:10,  1.40s/it]
 61%|██████    | 608/1000 [14:10<09:09,  1.40s/it]
 61%|██████    | 609/1000 [14:11<09:07,  1.40s/it]
 61%|██████    | 610/1000 [14:13<09:06,  1.40s/it]
 61%|██████    | 611/1000 [14:14<09:04,  1.40s/it]
 61%|██████    | 612/1000 [14:16<09:03,  1.40s/it]
 61%|██████▏   | 613/1000 [14:17<09:02,  1.40s/it]
 61%|██████▏   | 614/1000 [14:18<09:00,  1.40s/it]
 62%|██████▏   | 615/1000 [14:20<08:59,  1.40s/it]
 62%|██████▏   | 616/1000 [14:21<08:58,  1.40s/it]
 62%|██████▏   | 617/1000 [14:23<08:56,  1.40s/it]
 62%|██████▏   | 618/1000 [14:24<08:55,  1.40s/it]
 62%|██████▏   | 619/1000 [14:26<08:55,  1.41s/it]
 62%|██████▏   | 620/1000 [14:27<08:53,  1.40s/it]
 62%|██████▏   | 621/1000 [14:28<08:51,  1.40s/it]
 62%|██████▏   | 622/1000 [14:30<08:49,  1.40s/it]
 62%|██████▏   | 623/1000 [14:31<08:48,  1.40s/it]
 62%|██████▏   | 624/1000 [14:33<08:48,  1.41s/it]
 62%|██████▎   | 625/1000 [14:34<08:45,  1.40s/it]
 63%|██████▎   | 626/1000 [14:35<08:44,  1.40s/it]
 63%|██████▎   | 627/1000 [14:37<08:42,  1.40s/it]
 63%|██████▎   | 628/1000 [14:38<08:41,  1.40s/it]
 63%|██████▎   | 629/1000 [14:40<08:40,  1.40s/it]
 63%|██████▎   | 630/1000 [14:41<08:39,  1.40s/it]
 63%|██████▎   | 631/1000 [14:42<08:37,  1.40s/it]
 63%|██████▎   | 632/1000 [14:44<08:36,  1.40s/it]
 63%|██████▎   | 633/1000 [14:45<08:34,  1.40s/it]
 63%|██████▎   | 634/1000 [14:47<08:32,  1.40s/it]
 64%|██████▎   | 635/1000 [14:48<08:31,  1.40s/it]
 64%|██████▎   | 636/1000 [14:49<08:29,  1.40s/it]
 64%|██████▎   | 637/1000 [14:51<08:28,  1.40s/it]
 64%|██████▍   | 638/1000 [14:52<08:27,  1.40s/it]
 64%|██████▍   | 639/1000 [14:54<08:25,  1.40s/it]
 64%|██████▍   | 640/1000 [14:55<08:24,  1.40s/it]
 64%|██████▍   | 641/1000 [14:56<08:22,  1.40s/it]
 64%|██████▍   | 642/1000 [14:58<08:21,  1.40s/it]
 64%|██████▍   | 643/1000 [14:59<08:19,  1.40s/it]
 64%|██████▍   | 644/1000 [15:01<08:18,  1.40s/it]
 64%|██████▍   | 645/1000 [15:02<08:16,  1.40s/it]
 65%|██████▍   | 646/1000 [15:03<08:14,  1.40s/it]
 65%|██████▍   | 647/1000 [15:05<08:13,  1.40s/it]
 65%|██████▍   | 648/1000 [15:06<08:12,  1.40s/it]
 65%|██████▍   | 649/1000 [15:08<08:12,  1.40s/it]
 65%|██████▌   | 650/1000 [15:09<08:10,  1.40s/it]
 65%|██████▌   | 651/1000 [15:10<08:08,  1.40s/it]
 65%|██████▌   | 652/1000 [15:12<08:07,  1.40s/it]
 65%|██████▌   | 653/1000 [15:13<08:05,  1.40s/it]
 65%|██████▌   | 654/1000 [15:15<08:04,  1.40s/it]
 66%|██████▌   | 655/1000 [15:16<08:03,  1.40s/it]
 66%|██████▌   | 656/1000 [15:17<08:03,  1.41s/it]
 66%|██████▌   | 657/1000 [15:19<08:01,  1.40s/it]
 66%|██████▌   | 658/1000 [15:20<08:00,  1.40s/it]
 66%|██████▌   | 659/1000 [15:22<07:58,  1.40s/it]
 66%|██████▌   | 660/1000 [15:23<07:56,  1.40s/it]
 66%|██████▌   | 661/1000 [15:24<07:54,  1.40s/it]
 66%|██████▌   | 662/1000 [15:26<07:53,  1.40s/it]
 66%|██████▋   | 663/1000 [15:27<07:51,  1.40s/it]
 66%|██████▋   | 664/1000 [15:29<07:50,  1.40s/it]
 66%|██████▋   | 665/1000 [15:30<07:48,  1.40s/it]
 67%|██████▋   | 666/1000 [15:31<07:47,  1.40s/it]
 67%|██████▋   | 667/1000 [15:33<07:45,  1.40s/it]
 67%|██████▋   | 668/1000 [15:34<07:44,  1.40s/it]
 67%|██████▋   | 669/1000 [15:36<07:42,  1.40s/it]
 67%|██████▋   | 670/1000 [15:37<07:41,  1.40s/it]
 67%|██████▋   | 671/1000 [15:38<07:39,  1.40s/it]
 67%|██████▋   | 672/1000 [15:40<07:38,  1.40s/it]
 67%|██████▋   | 673/1000 [15:41<07:36,  1.40s/it]
 67%|██████▋   | 674/1000 [15:43<07:35,  1.40s/it]
 68%|██████▊   | 675/1000 [15:44<07:34,  1.40s/it]
 68%|██████▊   | 676/1000 [15:45<07:32,  1.40s/it]
 68%|██████▊   | 677/1000 [15:47<07:31,  1.40s/it]
 68%|██████▊   | 678/1000 [15:48<07:29,  1.40s/it]
 68%|██████▊   | 679/1000 [15:50<07:28,  1.40s/it]
 68%|██████▊   | 680/1000 [15:51<07:26,  1.40s/it]
 68%|██████▊   | 681/1000 [15:52<07:25,  1.40s/it]
 68%|██████▊   | 682/1000 [15:54<07:24,  1.40s/it]
 68%|██████▊   | 683/1000 [15:55<07:23,  1.40s/it]
 68%|██████▊   | 684/1000 [15:57<07:21,  1.40s/it]
 68%|██████▊   | 685/1000 [15:58<07:20,  1.40s/it]
 69%|██████▊   | 686/1000 [15:59<07:19,  1.40s/it]
 69%|██████▊   | 687/1000 [16:01<07:17,  1.40s/it]
 69%|██████▉   | 688/1000 [16:02<07:17,  1.40s/it]
 69%|██████▉   | 689/1000 [16:04<07:15,  1.40s/it]
 69%|██████▉   | 690/1000 [16:05<07:14,  1.40s/it]
 69%|██████▉   | 691/1000 [16:06<07:12,  1.40s/it]
 69%|██████▉   | 692/1000 [16:08<07:10,  1.40s/it]
 69%|██████▉   | 693/1000 [16:09<07:09,  1.40s/it]
 69%|██████▉   | 694/1000 [16:11<07:07,  1.40s/it]
 70%|██████▉   | 695/1000 [16:12<07:06,  1.40s/it]
 70%|██████▉   | 696/1000 [16:13<07:04,  1.40s/it]
 70%|██████▉   | 697/1000 [16:15<07:03,  1.40s/it]
 70%|██████▉   | 698/1000 [16:16<07:02,  1.40s/it]
 70%|██████▉   | 699/1000 [16:17<07:00,  1.40s/it]
 70%|███████   | 700/1000 [16:19<06:59,  1.40s/it]
 70%|███████   | 701/1000 [16:20<06:57,  1.40s/it]
 70%|███████   | 702/1000 [16:22<06:56,  1.40s/it]
 70%|███████   | 703/1000 [16:23<06:55,  1.40s/it]
 70%|███████   | 704/1000 [16:24<06:53,  1.40s/it]
 70%|███████   | 705/1000 [16:26<06:52,  1.40s/it]
 71%|███████   | 706/1000 [16:27<06:50,  1.40s/it]
 71%|███████   | 707/1000 [16:29<06:49,  1.40s/it]
 71%|███████   | 708/1000 [16:30<06:48,  1.40s/it]
 71%|███████   | 709/1000 [16:31<06:46,  1.40s/it]
 71%|███████   | 710/1000 [16:33<06:45,  1.40s/it]
 71%|███████   | 711/1000 [16:34<06:44,  1.40s/it]
 71%|███████   | 712/1000 [16:36<06:42,  1.40s/it]
 71%|███████▏  | 713/1000 [16:37<06:41,  1.40s/it]
 71%|███████▏  | 714/1000 [16:38<06:39,  1.40s/it]
 72%|███████▏  | 715/1000 [16:40<06:38,  1.40s/it]
 72%|███████▏  | 716/1000 [16:41<06:36,  1.40s/it]
 72%|███████▏  | 717/1000 [16:43<06:35,  1.40s/it]
 72%|███████▏  | 718/1000 [16:44<06:33,  1.40s/it]
 72%|███████▏  | 719/1000 [16:45<06:32,  1.40s/it]
 72%|███████▏  | 720/1000 [16:47<06:31,  1.40s/it]
 72%|███████▏  | 721/1000 [16:48<06:31,  1.40s/it]
 72%|███████▏  | 722/1000 [16:50<06:29,  1.40s/it]
 72%|███████▏  | 723/1000 [16:51<06:27,  1.40s/it]
 72%|███████▏  | 724/1000 [16:52<06:25,  1.40s/it]
 72%|███████▎  | 725/1000 [16:54<06:24,  1.40s/it]
 73%|███████▎  | 726/1000 [16:55<06:23,  1.40s/it]
 73%|███████▎  | 727/1000 [16:57<06:21,  1.40s/it]
 73%|███████▎  | 728/1000 [16:58<06:20,  1.40s/it]
 73%|███████▎  | 729/1000 [16:59<06:18,  1.40s/it]
 73%|███████▎  | 730/1000 [17:01<06:17,  1.40s/it]
 73%|███████▎  | 731/1000 [17:02<06:15,  1.40s/it]
 73%|███████▎  | 732/1000 [17:04<06:14,  1.40s/it]
 73%|███████▎  | 733/1000 [17:05<06:13,  1.40s/it]
 73%|███████▎  | 734/1000 [17:06<06:11,  1.40s/it]
 74%|███████▎  | 735/1000 [17:08<06:10,  1.40s/it]
 74%|███████▎  | 736/1000 [17:09<06:09,  1.40s/it]
 74%|███████▎  | 737/1000 [17:11<06:08,  1.40s/it]
 74%|███████▍  | 738/1000 [17:12<06:07,  1.40s/it]
 74%|███████▍  | 739/1000 [17:13<06:06,  1.40s/it]
 74%|███████▍  | 740/1000 [17:15<06:04,  1.40s/it]
 74%|███████▍  | 741/1000 [17:16<06:03,  1.40s/it]
 74%|███████▍  | 742/1000 [17:18<06:02,  1.40s/it]
 74%|███████▍  | 743/1000 [17:19<06:00,  1.40s/it]
 74%|███████▍  | 744/1000 [17:20<05:59,  1.40s/it]
 74%|███████▍  | 745/1000 [17:22<05:57,  1.40s/it]
 75%|███████▍  | 746/1000 [17:23<05:56,  1.40s/it]
 75%|███████▍  | 747/1000 [17:25<05:54,  1.40s/it]
 75%|███████▍  | 748/1000 [17:26<05:53,  1.40s/it]
 75%|███████▍  | 749/1000 [17:27<05:52,  1.40s/it]
 75%|███████▌  | 750/1000 [17:29<05:50,  1.40s/it]
 75%|███████▌  | 751/1000 [17:30<05:49,  1.40s/it]
 75%|███████▌  | 752/1000 [17:32<05:48,  1.40s/it]
 75%|███████▌  | 753/1000 [17:33<05:47,  1.41s/it]
 75%|███████▌  | 754/1000 [17:35<05:45,  1.41s/it]
 76%|███████▌  | 755/1000 [17:36<05:44,  1.40s/it]
 76%|███████▌  | 756/1000 [17:37<05:42,  1.40s/it]
 76%|███████▌  | 757/1000 [17:39<05:40,  1.40s/it]
 76%|███████▌  | 758/1000 [17:40<05:39,  1.40s/it]
 76%|███████▌  | 759/1000 [17:42<05:37,  1.40s/it]
 76%|███████▌  | 760/1000 [17:43<05:36,  1.40s/it]
 76%|███████▌  | 761/1000 [17:44<05:34,  1.40s/it]
 76%|███████▌  | 762/1000 [17:46<05:33,  1.40s/it]
 76%|███████▋  | 763/1000 [17:47<05:32,  1.40s/it]
 76%|███████▋  | 764/1000 [17:49<05:30,  1.40s/it]
 76%|███████▋  | 765/1000 [17:50<05:29,  1.40s/it]
 77%|███████▋  | 766/1000 [17:51<05:28,  1.40s/it]
 77%|███████▋  | 767/1000 [17:53<05:26,  1.40s/it]
 77%|███████▋  | 768/1000 [17:54<05:25,  1.40s/it]
 77%|███████▋  | 769/1000 [17:56<05:23,  1.40s/it]
 77%|███████▋  | 770/1000 [17:57<05:22,  1.40s/it]
 77%|███████▋  | 771/1000 [17:58<05:21,  1.40s/it]
 77%|███████▋  | 772/1000 [18:00<05:19,  1.40s/it]
 77%|███████▋  | 773/1000 [18:01<05:18,  1.40s/it]
 77%|███████▋  | 774/1000 [18:03<05:17,  1.40s/it]
 78%|███████▊  | 775/1000 [18:04<05:15,  1.40s/it]
 78%|███████▊  | 776/1000 [18:05<05:14,  1.40s/it]
 78%|███████▊  | 777/1000 [18:07<05:12,  1.40s/it]
 78%|███████▊  | 778/1000 [18:08<05:10,  1.40s/it]
 78%|███████▊  | 779/1000 [18:10<05:09,  1.40s/it]
 78%|███████▊  | 780/1000 [18:11<05:08,  1.40s/it]
 78%|███████▊  | 781/1000 [18:12<05:07,  1.40s/it]
 78%|███████▊  | 782/1000 [18:14<05:05,  1.40s/it]
 78%|███████▊  | 783/1000 [18:15<05:04,  1.40s/it]
 78%|███████▊  | 784/1000 [18:17<05:03,  1.40s/it]
 78%|███████▊  | 785/1000 [18:18<05:02,  1.41s/it]
 79%|███████▊  | 786/1000 [18:19<05:01,  1.41s/it]
 79%|███████▊  | 787/1000 [18:21<04:59,  1.41s/it]
 79%|███████▉  | 788/1000 [18:22<04:58,  1.41s/it]
 79%|███████▉  | 789/1000 [18:24<04:56,  1.40s/it]
 79%|███████▉  | 790/1000 [18:25<04:55,  1.40s/it]
 79%|███████▉  | 791/1000 [18:26<04:53,  1.40s/it]
 79%|███████▉  | 792/1000 [18:28<04:51,  1.40s/it]
 79%|███████▉  | 793/1000 [18:29<04:50,  1.40s/it]
 79%|███████▉  | 794/1000 [18:31<04:48,  1.40s/it]
 80%|███████▉  | 795/1000 [18:32<04:47,  1.40s/it]
 80%|███████▉  | 796/1000 [18:33<04:45,  1.40s/it]
 80%|███████▉  | 797/1000 [18:35<04:44,  1.40s/it]
 80%|███████▉  | 798/1000 [18:36<04:43,  1.40s/it]
 80%|███████▉  | 799/1000 [18:38<04:41,  1.40s/it]
 80%|████████  | 800/1000 [18:39<04:40,  1.40s/it]
 80%|████████  | 801/1000 [18:40<04:39,  1.40s/it]
 80%|████████  | 802/1000 [18:42<04:37,  1.40s/it]
 80%|████████  | 803/1000 [18:43<04:36,  1.40s/it]
 80%|████████  | 804/1000 [18:45<04:34,  1.40s/it]
 80%|████████  | 805/1000 [18:46<04:33,  1.40s/it]
 81%|████████  | 806/1000 [18:47<04:32,  1.40s/it]
 81%|████████  | 807/1000 [18:49<04:30,  1.40s/it]
 81%|████████  | 808/1000 [18:50<04:29,  1.40s/it]
 81%|████████  | 809/1000 [18:52<04:27,  1.40s/it]
 81%|████████  | 810/1000 [18:53<04:26,  1.40s/it]
 81%|████████  | 811/1000 [18:54<04:25,  1.40s/it]
 81%|████████  | 812/1000 [18:56<04:23,  1.40s/it]
 81%|████████▏ | 813/1000 [18:57<04:22,  1.40s/it]
 81%|████████▏ | 814/1000 [18:59<04:21,  1.40s/it]
 82%|████████▏ | 815/1000 [19:00<04:19,  1.40s/it]
 82%|████████▏ | 816/1000 [19:01<04:17,  1.40s/it]
 82%|████████▏ | 817/1000 [19:03<04:17,  1.40s/it]
 82%|████████▏ | 818/1000 [19:04<04:15,  1.41s/it]
 82%|████████▏ | 819/1000 [19:06<04:14,  1.41s/it]
 82%|████████▏ | 820/1000 [19:07<04:12,  1.40s/it]
 82%|████████▏ | 821/1000 [19:08<04:11,  1.40s/it]
 82%|████████▏ | 822/1000 [19:10<04:09,  1.40s/it]
 82%|████████▏ | 823/1000 [19:11<04:08,  1.40s/it]
 82%|████████▏ | 824/1000 [19:13<04:07,  1.40s/it]
 82%|████████▎ | 825/1000 [19:14<04:06,  1.41s/it]
 83%|████████▎ | 826/1000 [19:16<04:04,  1.41s/it]
 83%|████████▎ | 827/1000 [19:17<04:03,  1.40s/it]
 83%|████████▎ | 828/1000 [19:18<04:01,  1.41s/it]
 83%|████████▎ | 829/1000 [19:20<04:00,  1.40s/it]
 83%|████████▎ | 830/1000 [19:21<03:58,  1.40s/it]
 83%|████████▎ | 831/1000 [19:23<03:57,  1.40s/it]
 83%|████████▎ | 832/1000 [19:24<03:55,  1.40s/it]
 83%|████████▎ | 833/1000 [19:25<03:54,  1.41s/it]
 83%|████████▎ | 834/1000 [19:27<03:53,  1.40s/it]
 84%|████████▎ | 835/1000 [19:28<03:51,  1.40s/it]
 84%|████████▎ | 836/1000 [19:30<03:50,  1.40s/it]
 84%|████████▎ | 837/1000 [19:31<03:48,  1.40s/it]
 84%|████████▍ | 838/1000 [19:32<03:47,  1.40s/it]
 84%|████████▍ | 839/1000 [19:34<03:45,  1.40s/it]
 84%|████████▍ | 840/1000 [19:35<03:44,  1.40s/it]
 84%|████████▍ | 841/1000 [19:37<03:43,  1.40s/it]
 84%|████████▍ | 842/1000 [19:38<03:41,  1.40s/it]
 84%|████████▍ | 843/1000 [19:39<03:40,  1.40s/it]
 84%|████████▍ | 844/1000 [19:41<03:38,  1.40s/it]
 84%|████████▍ | 845/1000 [19:42<03:37,  1.40s/it]
 85%|████████▍ | 846/1000 [19:44<03:35,  1.40s/it]
 85%|████████▍ | 847/1000 [19:45<03:34,  1.40s/it]
 85%|████████▍ | 848/1000 [19:46<03:33,  1.40s/it]
 85%|████████▍ | 849/1000 [19:48<03:31,  1.40s/it]
 85%|████████▌ | 850/1000 [19:49<03:31,  1.41s/it]
 85%|████████▌ | 851/1000 [19:51<03:29,  1.41s/it]
 85%|████████▌ | 852/1000 [19:52<03:27,  1.40s/it]
 85%|████████▌ | 853/1000 [19:53<03:26,  1.41s/it]
 85%|████████▌ | 854/1000 [19:55<03:24,  1.40s/it]
 86%|████████▌ | 855/1000 [19:56<03:23,  1.40s/it]
 86%|████████▌ | 856/1000 [19:58<03:22,  1.40s/it]
 86%|████████▌ | 857/1000 [19:59<03:20,  1.40s/it]
 86%|████████▌ | 858/1000 [20:00<03:19,  1.40s/it]
 86%|████████▌ | 859/1000 [20:02<03:17,  1.40s/it]
 86%|████████▌ | 860/1000 [20:03<03:16,  1.40s/it]
 86%|████████▌ | 861/1000 [20:05<03:14,  1.40s/it]
 86%|████████▌ | 862/1000 [20:06<03:13,  1.40s/it]
 86%|████████▋ | 863/1000 [20:07<03:11,  1.40s/it]
 86%|████████▋ | 864/1000 [20:09<03:10,  1.40s/it]
 86%|████████▋ | 865/1000 [20:10<03:09,  1.40s/it]
 87%|████████▋ | 866/1000 [20:12<03:07,  1.40s/it]
 87%|████████▋ | 867/1000 [20:13<03:06,  1.40s/it]
 87%|████████▋ | 868/1000 [20:14<03:05,  1.40s/it]
 87%|████████▋ | 869/1000 [20:16<03:03,  1.40s/it]
 87%|████████▋ | 870/1000 [20:17<03:02,  1.40s/it]
 87%|████████▋ | 871/1000 [20:19<03:01,  1.40s/it]
 87%|████████▋ | 872/1000 [20:20<03:00,  1.41s/it]
 87%|████████▋ | 873/1000 [20:21<02:58,  1.41s/it]
 87%|████████▋ | 874/1000 [20:23<02:57,  1.41s/it]
 88%|████████▊ | 875/1000 [20:24<02:55,  1.40s/it]
 88%|████████▊ | 876/1000 [20:26<02:53,  1.40s/it]
 88%|████████▊ | 877/1000 [20:27<02:52,  1.40s/it]
 88%|████████▊ | 878/1000 [20:28<02:50,  1.40s/it]
 88%|████████▊ | 879/1000 [20:30<02:49,  1.40s/it]
 88%|████████▊ | 880/1000 [20:31<02:48,  1.40s/it]
 88%|████████▊ | 881/1000 [20:33<02:46,  1.40s/it]
 88%|████████▊ | 882/1000 [20:34<02:45,  1.40s/it]
 88%|████████▊ | 883/1000 [20:36<02:44,  1.40s/it]
 88%|████████▊ | 884/1000 [20:37<02:42,  1.40s/it]
 88%|████████▊ | 885/1000 [20:38<02:41,  1.40s/it]
 89%|████████▊ | 886/1000 [20:40<02:39,  1.40s/it]
 89%|████████▊ | 887/1000 [20:41<02:38,  1.40s/it]
 89%|████████▉ | 888/1000 [20:42<02:36,  1.40s/it]
 89%|████████▉ | 889/1000 [20:44<02:35,  1.40s/it]
 89%|████████▉ | 890/1000 [20:45<02:33,  1.40s/it]
 89%|████████▉ | 891/1000 [20:47<02:32,  1.40s/it]
 89%|████████▉ | 892/1000 [20:48<02:31,  1.40s/it]
 89%|████████▉ | 893/1000 [20:49<02:29,  1.40s/it]
 89%|████████▉ | 894/1000 [20:51<02:28,  1.40s/it]
 90%|████████▉ | 895/1000 [20:52<02:26,  1.40s/it]
 90%|████████▉ | 896/1000 [20:54<02:25,  1.40s/it]
 90%|████████▉ | 897/1000 [20:55<02:24,  1.40s/it]
 90%|████████▉ | 898/1000 [20:56<02:22,  1.40s/it]
 90%|████████▉ | 899/1000 [20:58<02:21,  1.40s/it]
 90%|█████████ | 900/1000 [20:59<02:19,  1.40s/it]
 90%|█████████ | 901/1000 [21:01<02:18,  1.40s/it]
 90%|█████████ | 902/1000 [21:02<02:17,  1.40s/it]
 90%|█████████ | 903/1000 [21:03<02:15,  1.40s/it]
 90%|█████████ | 904/1000 [21:05<02:14,  1.40s/it]
 90%|█████████ | 905/1000 [21:06<02:12,  1.40s/it]
 91%|█████████ | 906/1000 [21:08<02:11,  1.40s/it]
 91%|█████████ | 907/1000 [21:09<02:09,  1.40s/it]
 91%|█████████ | 908/1000 [21:10<02:08,  1.40s/it]
 91%|█████████ | 909/1000 [21:12<02:07,  1.40s/it]
 91%|█████████ | 910/1000 [21:13<02:05,  1.40s/it]
 91%|█████████ | 911/1000 [21:15<02:04,  1.40s/it]
 91%|█████████ | 912/1000 [21:16<02:03,  1.40s/it]
 91%|█████████▏| 913/1000 [21:17<02:02,  1.40s/it]
 91%|█████████▏| 914/1000 [21:19<02:01,  1.41s/it]
 92%|█████████▏| 915/1000 [21:20<01:59,  1.41s/it]
 92%|█████████▏| 916/1000 [21:22<01:58,  1.41s/it]
 92%|█████████▏| 917/1000 [21:23<01:56,  1.40s/it]
 92%|█████████▏| 918/1000 [21:25<01:54,  1.40s/it]
 92%|█████████▏| 919/1000 [21:26<01:53,  1.40s/it]
 92%|█████████▏| 920/1000 [21:27<01:52,  1.41s/it]
 92%|█████████▏| 921/1000 [21:29<01:51,  1.41s/it]
 92%|█████████▏| 922/1000 [21:30<01:49,  1.40s/it]
 92%|█████████▏| 923/1000 [21:32<01:48,  1.40s/it]
 92%|█████████▏| 924/1000 [21:33<01:46,  1.40s/it]
 92%|█████████▎| 925/1000 [21:34<01:45,  1.40s/it]
 93%|█████████▎| 926/1000 [21:36<01:43,  1.40s/it]
 93%|█████████▎| 927/1000 [21:37<01:42,  1.40s/it]
 93%|█████████▎| 928/1000 [21:39<01:40,  1.40s/it]
 93%|█████████▎| 929/1000 [21:40<01:39,  1.40s/it]
 93%|█████████▎| 930/1000 [21:41<01:37,  1.40s/it]
 93%|█████████▎| 931/1000 [21:43<01:36,  1.40s/it]
 93%|█████████▎| 932/1000 [21:44<01:35,  1.40s/it]
 93%|█████████▎| 933/1000 [21:46<01:33,  1.40s/it]
 93%|█████████▎| 934/1000 [21:47<01:32,  1.40s/it]
 94%|█████████▎| 935/1000 [21:48<01:30,  1.40s/it]
 94%|█████████▎| 936/1000 [21:50<01:29,  1.40s/it]
 94%|█████████▎| 937/1000 [21:51<01:28,  1.40s/it]
 94%|█████████▍| 938/1000 [21:53<01:26,  1.40s/it]
 94%|█████████▍| 939/1000 [21:54<01:25,  1.40s/it]
 94%|█████████▍| 940/1000 [21:55<01:23,  1.40s/it]
 94%|█████████▍| 941/1000 [21:57<01:22,  1.40s/it]
 94%|█████████▍| 942/1000 [21:58<01:21,  1.40s/it]
 94%|█████████▍| 943/1000 [22:00<01:19,  1.40s/it]
 94%|█████████▍| 944/1000 [22:01<01:18,  1.40s/it]
 94%|█████████▍| 945/1000 [22:02<01:16,  1.40s/it]
 95%|█████████▍| 946/1000 [22:04<01:15,  1.40s/it]
 95%|█████████▍| 947/1000 [22:05<01:14,  1.40s/it]
 95%|█████████▍| 948/1000 [22:07<01:12,  1.40s/it]
 95%|█████████▍| 949/1000 [22:08<01:11,  1.40s/it]
 95%|█████████▌| 950/1000 [22:09<01:10,  1.40s/it]
 95%|█████████▌| 951/1000 [22:11<01:08,  1.40s/it]
 95%|█████████▌| 952/1000 [22:12<01:07,  1.40s/it]
 95%|█████████▌| 953/1000 [22:14<01:05,  1.40s/it]
